-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 mutated       ['11110110', '00000111', '00000111', '10101001', '00111100', '11100011', '00111110', '11111100']

73 Seed        ['11110110', '00000111', '00000111', '10101001', '00111100', '11100011', '00111110', '11111100']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11110001', '00111110', '01111100', '00111110', '00011111', '00111110', '00111110']
 mutated       ['00111110', '01010001', '01010010', '01111101', '01011010', '00001101', '11010100', '11010111']

74 Seed        ['00111110', '01010001', '01010010', '01111101', '01011010', '00001101', '11010100', '11010111']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11110001', '00111110', '10001111', '00111110', '10001111', '00111110', '00011111']
 mutated       ['00100111', '11101011', '00011110', '01101010', '00101010', '11000011', '01011101', '00101100']

75 Seed        ['00100111', '11101011', '00011110', '01101010', '00101010', '11000011', '01011101', '00101100']
 reproduction  ['00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100']
 crossover     ['00101100', '01100001', '00101100', '01100001', '00101100', '00010110', '00101100', '00101100']
 mutated       ['11111110', '11001101', '00101101', '10100001', '10001000', '10010110', '00111100', '00001100']

76 Seed        ['11111110', '11001101', '00101101', '10100001', '10001000', '10010110', '00111100', '00001100']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '11110000', '00111100', '00001111', '00111100', '10000111', '00111100', '00111100']
 mutated       ['00100100', '00110010', '10011100', '10101100', '11101010', '10011100', '00111100', '01001000']

77 Seed        ['00100100', '00110010', '10011100', '10101100', '11101010', '10011100', '00111100', '01001000']
 reproduction  ['00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100', '00111100']
 crossover     ['00111100', '11000011', '00111100', '00111100', '00111100', '00011110', '00111100', '11100001']
 mutated       ['00111110', '01111010', '00111100', '11101000', '01100110', '00101010', '11111111', '10001000']

78 Seed        ['00111110', '01111010', '00111100', '11101000', '01100110', '00101010', '11111111', '10001000']
 reproduction  ['00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110', '00111110']
 crossover     ['00111110', '11100011', '00111110', '00111110', '00111110', '11110001', '00111110', '11000111']
 mutated       ['00001001', '10100001', '00000101', '01111110', '01110000', '11101111', '01011111', '11000111']

79 Seed        ['00001001', '10100001', '00000101', '01111110', '01110000', '11101111', '01011111', '11000111']
 reproduction  ['00001001', '00001001', '00001001', '00001001', '00001001', '00001001', '00001001', '00001001']
 crossover     ['00001001', '10010000', '00001001', '00001001', '00001001', '10010000', '00001001', '10000100']
 mutated       ['00001111', '10111000', '00001001', '00100101', '00000000', '00111001', '00001001', '10101000']

80 Seed        ['00001111', '10111000', '00001001', '00100101', '00000000', '00111001', '00001001', '10101000']
 reproduction  ['00111001', '00111001', '00111001', '00111001', '00111001', '00111001', '00111001', '00111001']
 crossover     ['00111001', '10011100', '00111001', '11001001', '00111001', '01110010', '00111001', '11001001']
 mutated       ['00100010', '11011001', '11001001', '00111011', '00100000', '01010000', '10111001', '11010111']

81 Seed        ['00100010', '11011001', '11001001', '00111011', '00100000', '01010000', '10111001', '11010111']
 reproduction  ['00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011']
 crossover     ['00111011', '10011101', '00111011', '01110110', '00111011', '00111011', '00111011', '00111011']
 mutated       ['01101011', '10011100', '01111000', '11110110', '00111011', '00001011', '00000100', '01100111']

82 Seed        ['01101011', '10011100', '01111000', '11110110', '00111011', '00001011', '00000100', '01100111']
 reproduction  ['00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011']
 crossover     ['00111011', '00111011', '00111011', '11001110', '00111011', '11001110', '00111011', '01110110']
 mutated       ['00111011', '00110011', '01111010', '11111000', '01100001', '11101001', '01110100', '11111010']

83 Seed        ['00111011', '00110011', '01111010', '11111000', '01100001', '11101001', '01110100', '11111010']
 reproduction  ['00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011', '00111011']
 crossover     ['00111011', '10011101', '00111011', '11001110', '00111011', '00111011', '00111011', '00111011']
 mutated       ['10000000', '10011111', '00110001', '11001110', '01101010', '01001010', '11111010', '00111111']

84 Seed        ['10000000', '10011111', '00110001', '11001110', '01101010', '01001010', '11111010', '00111111']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '11111100', '00111111', '11001111', '00111111', '10011111', '00111111', '11001111']
 mutated       ['11010100', '10011101', '00111111', '00110111', '11101001', '10111111', '00011011', '11000011']

85 Seed        ['11010100', '10011101', '00111111', '00110111', '11101001', '10111111', '00011011', '11000011']
 reproduction  ['00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111', '00111111']
 crossover     ['00111111', '11100111', '00111111', '10011111', '00111111', '01111110', '00111111', '11110011']
 mutated       ['11011000', '11010000', '01110001', '10101010', '00110111', '01000010', '01110100', '11100001']

86 Seed        ['11011000', '11010000', '01110001', '10101010', '00110111', '01000010', '01110100', '11100001']
 reproduction  ['00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111', '00110111']
 crossover     ['00110111', '10011011', '00110111', '01101110', '00110111', '01110011', '00110111', '11011100']
 mutated       ['01011101', '00011011', '01010111', '00101001', '10011100', '11101010', '01010100', '01111110']

87 Seed        ['01011101', '00011011', '01010111', '00101001', '10011100', '11101010', '01010100', '01111110']
 reproduction  ['00101001', '00101001', '00101001', '00101001', '00101001', '00101001', '00101001', '00101001']
 crossover     ['00101001', '01001010', '00101001', '10010010', '00101001', '00100101', '00101001', '01001001']
 mutated       ['00100001', '11100001', '00001010', '10010010', '01110100', '01001100', '01100001', '01111000']

88 Seed        ['00100001', '11100001', '00001010', '10010010', '01110100', '01001100', '01100001', '01111000']
 reproduction  ['00100001', '00100001', '00100001', '00100001', '00100001', '00100001', '00100001', '00100001']
 crossover     ['00100001', '00100100', '00100001', '00100001', '00100001', '01000010', '00100001', '00100100']
 mutated       ['01010010', '01101100', '00101001', '11110111', '00100001', '10000101', '00101100', '00100100']

89 Seed        ['01010010', '01101100', '00101001', '11110111', '00100001', '10000101', '00101100', '00100100']
 reproduction  ['00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100', '00101100']
 crossover     ['00101100', '11000010', '00101100', '10110000', '00101100', '00010110', '00101100', '10000101']
 mutated       ['00010010', '10000011', '01011011', '10111001', '00101010', '00010110', '00001100', '10000101']

90 Seed        ['00010010', '10000011', '01011011', '10111001', '00101010', '00010110', '00001100', '10000101']
 reproduction  ['00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010', '00101010']
 crossover     ['00101010', '01010001', '00101010', '01010100', '00101010', '10100010', '00101010', '10001010']
 mutated       ['01101010', '01000010', '00100010', '01000100', '00011110', '10000110', '01111100', '10101000']

91 Seed        ['01101010', '01000010', '00100010', '01000100', '00011110', '10000110', '01111100', '10101000']
 reproduction  ['00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00100010']
 crossover     ['00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00100010', '00010001']
 mutated       ['10101100', '10100100', '00011101', '11000111', '00011001', '01100010', '10100000', '10001100']

92 Seed        ['10101100', '10100100', '00011101', '11000111', '00011001', '01100010', '10100000', '10001100']
 reproduction  ['00011101', '00011101', '00011101', '00011101', '00011101', '00011101', '00011101', '00011101']
 crossover     ['00011101', '11101000', '00011101', '10001110', '00011101', '10001110', '00011101', '11101000']
 mutated       ['00011110', '11101000', '00011101', '10001110', '00111101', '10000110', '01111111', '11101000']

93 Seed        ['00011110', '11101000', '00011101', '10001110', '00111101', '10000110', '01111111', '11101000']
 reproduction  ['00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101']
 crossover     ['00111101', '00111101', '00111101', '11010011', '00111101', '01111010', '00111101', '10011110']
 mutated       ['00101111', '00000010', '11010100', '00110101', '00111101', '01011010', '11011110', '11010110']

94 Seed        ['00101111', '00000010', '11010100', '00110101', '00111101', '01011010', '11011110', '11010110']
 reproduction  ['00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101', '00111101']
 crossover     ['00111101', '00111101', '00111101', '01001111', '00111101', '01111010', '00111101', '01001111']
 mutated       ['00010110', '10101001', '01001011', '11001111', '11111111', '01111111', '11111101', '11100110']

95 Seed        ['00010110', '10101001', '01001011', '11001111', '11111111', '01111111', '11111101', '11100110']
 reproduction  ['00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110']
 crossover     ['00010110', '00001011', '00010110', '10110000', '00010110', '00001011', '00010110', '00101100']
 mutated       ['00010110', '11000001', '11100110', '10110000', '00001000', '00001111', '00010101', '00001101']

96 Seed        ['00010110', '11000001', '11100110', '10110000', '00001000', '00001111', '00010101', '00001101']
 reproduction  ['00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110', '00010110']
 crossover     ['00010110', '11000010', '00010110', '00010110', '00010110', '00101100', '00010110', '10000101']
 mutated       ['01111110', '01000011', '11010101', '00110100', '11100010', '11001110', '00010110', '10100010']

97 Seed        ['01111110', '01000011', '11010101', '00110100', '11100010', '11001110', '00010110', '10100010']
 reproduction  ['00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100', '00110100']
 crossover     ['00110100', '10100001', '00110100', '01101000', '00110100', '01101000', '00110100', '10000110']
 mutated       ['00011000', '11100111', '01011110', '01101000', '00100110', '01001111', '00110110', '10000110']

98 Seed        ['00011000', '11100111', '01011110', '01101000', '00100110', '01001111', '00110110', '10000110']
 reproduction  ['00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110']
 crossover     ['00110110', '11000110', '00110110', '10001101', '00110110', '01100011', '00110110', '10110001']
 mutated       ['01110011', '11000100', '00110110', '11011111', '10110011', '01100011', '10101100', '10101010']

99 Seed        ['01110011', '11000100', '00110110', '11011111', '10110011', '01100011', '10101100', '10101010']
 reproduction  ['00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110', '00110110']
 crossover     ['00110110', '00011011', '00110110', '01101100', '00110110', '10110001', '00110110', '10001101']
 mutated       ['10100110', '01010000', '00100010', '01000101', '10111101', '10001011', '00000010', '11110100']

100 Seed        ['10100110', '01010000', '00100010', '01000101', '10111101', '10001011', '00000010', '11110100']
